date,location,population,dose_1,dose_2,total_doses_administered,percent_pop_1_dose,percent_pop_2_doses,dose_3,percent_pop_3_doses
2022-03-21,South Zone,311436,230478,218735,549775,74,70.2,100562,32.3
2022-03-28,Calgary Zone,1709860,1437432,1369180,3488165,84.1,80.1,681553,39.9
2022-03-28,Central Zone,476754,334400,316438,792308,70.1,66.4,141470,29.7
2022-03-28,Edmonton Zone,1441540,1203165,1148187,2919130,83.5,79.7,567778,39.4
2022-03-28,North Zone,480252,325187,304024,745559,67.7,63.3,116348,24.2
2022-03-28,South Zone,311436,230577,218996,550785,74,70.3,101212,32.5
2022-04-04,Calgary Zone,1709860,1438103,1371184,3495085,84.1,80.2,685798,40.1
2022-04-04,Central Zone,476754,334538,316883,793542,70.2,66.5,142121,29.8
2022-04-04,Edmonton Zone,1441540,1203748,1149891,2924895,83.5,79.8,571256,39.6
2022-04-04,North Zone,480252,325328,304447,746709,67.7,63.4,116934,24.3
2022-04-04,South Zone,311436,230703,219285,551656,74.1,70.4,101668,32.6
2022-04-11,Calgary Zone,1709860,1438759,1372704,3501633,84.1,80.3,690170,40.4
2022-04-11,Central Zone,476754,334623,317151,794583,70.2,66.5,142809,30
2022-04-11,Edmonton Zone,1441540,1204256,1151166,2929929,83.5,79.9,574507,39.9
2022-04-11,North Zone,480252,325502,304764,747827,67.8,63.5,117561,24.5
2022-04-11,South Zone,311436,230767,219515,552395,74.1,70.5,102113,32.8
2022-04-18,Calgary Zone,1709860,1439563,1374293,3508245,84.2,80.4,694389,40.6
2022-04-18,Central Zone,476754,334745,317408,795608,70.2,66.6,143455,30.1
2022-04-18,Edmonton Zone,1441540,1204860,1152307,2934816,83.6,79.9,577649,40.1
2022-04-18,North Zone,480252,325648,305039,748803,67.8,63.5,118116,24.6
2022-04-18,South Zone,311436,230883,219686,553175,74.1,70.5,102606,32.9
2022-04-25,Calgary Zone,1709860,1440394,1375792,3514166,84.2,80.5,697980,40.8
2022-04-25,Central Zone,476754,334876,317675,796588,70.2,66.6,144037,30.2
2022-04-25,Edmonton Zone,1441540,1205486,1153305,2939078,83.6,80,580287,40.3
2022-04-25,North Zone,480252,325835,305301,749751,67.8,63.6,118615,24.7
2022-04-25,South Zone,311436,231002,219902,553986,74.2,70.6,103082,33.1
2022-05-02,Calgary Zone,1709860,1441313,1377225,3521732,84.3,80.5,703194,41.1
2022-05-02,Central Zone,476754,335071,318006,798094,70.3,66.7,145017,30.4
2022-05-02,Edmonton Zone,1441540,1206201,1154459,2945130,83.7,80.1,584470,40.5
2022-05-02,North Zone,480252,326079,305644,751124,67.9,63.6,119401,24.9
2022-05-02,South Zone,311436,231125,220085,554978,74.2,70.7,103768,33.3
2022-05-09,Calgary Zone,1709860,1442156,1378266,3526385,84.3,80.6,705963,41.3
2022-05-09,Central Zone,476754,335227,318206,798849,70.3,66.7,145416,30.5
2022-05-09,Edmonton Zone,1441540,1206820,1155310,2948607,83.7,80.1,586477,40.7
2022-05-09,North Zone,480252,326238,305860,751920,67.9,63.7,119822,24.9
2022-05-09,South Zone,311436,231219,220236,555579,74.2,70.7,104124,33.4
2022-05-16,Calgary Zone,1709860,1442971,1379288,3530721,84.4,80.7,708462,41.4
2022-05-16,Central Zone,476754,335380,318398,799630,70.3,66.8,145852,30.6
2022-05-16,Edmonton Zone,1441540,1207374,1156001,2951533,83.8,80.2,588158,40.8
2022-05-16,North Zone,480252,326410,306123,752714,68,63.7,120181,25
2022-05-16,South Zone,311436,231339,220384,556200,74.3,70.8,104477,33.5
2022-05-23,Calgary Zone,1709860,1443596,1380242,3534403,84.4,80.7,710565,41.6
2022-05-23,Central Zone,476754,335516,318581,800259,70.4,66.8,146162,30.7
2022-05-23,Edmonton Zone,1441540,1207844,1156704,2954217,83.8,80.2,589669,40.9
2022-05-23,North Zone,480252,326544,306340,753324,68,63.8,120440,25.1
2022-05-23,South Zone,311436,231422,220509,556639,74.3,70.8,104708,33.6
2022-05-30,Calgary Zone,1709860,1444287,1381128,3538196,84.5,80.8,712781,41.7
2022-05-30,Central Zone,476754,335647,318784,800911,70.4,66.9,146480,30.7
2022-05-30,Edmonton Zone,1441540,1208365,1157445,2957137,83.8,80.3,591327,41
2022-05-30,North Zone,480252,326705,306546,753963,68,63.8,120712,25.1
2022-05-30,South Zone,311436,231522,220645,557104,74.3,70.8,104937,33.7
2022-06-06,Calgary Zone,1709860,1444920,1382053,3541736,84.5,80.8,714763,41.8
2022-06-06,Central Zone,476754,335774,318992,801596,70.4,66.9,146830,30.8
2022-06-06,Edmonton Zone,1441540,1208829,1158162,2959804,83.9,80.3,592813,41.1
2022-06-06,North Zone,480252,326800,306747,754556,68,63.9,121009,25.2
2022-06-06,South Zone,311436,231621,220763,557578,74.4,70.9,105194,33.8
2022-06-13,Calgary Zone,1709860,1445481,1382915,3544847,84.5,80.9,716451,41.9
2022-06-13,Central Zone,476754,335856,319150,802086,70.4,66.9,147080,30.9
2022-06-13,Edmonton Zone,1441540,1209329,1158881,2962291,83.9,80.4,594081,41.2
2022-06-13,North Zone,480252,326928,306989,755211,68.1,63.9,121294,25.3
2022-06-13,South Zone,311436,231704,220896,557969,74.4,70.9,105369,33.8
2022-06-20,Calgary Zone,1709860,1445885,1383482,3546968,84.6,80.9,717601,42
2022-06-20,Central Zone,476754,335927,319257,802427,70.5,67,147243,30.9
2022-06-20,Edmonton Zone,1441540,1209616,1159348,2963927,83.9,80.4,594963,41.3
2022-06-20,North Zone,480252,326977,307100,755558,68.1,63.9,121481,25.3
2022-06-20,South Zone,311436,231754,220962,558202,74.4,70.9,105486,33.9
2022-06-27,Calgary Zone,1709860,1446224,1384127,3549284,84.6,80.9,718933,42
2022-06-27,Central Zone,476754,335977,319372,802778,70.5,67,147429,30.9
2022-06-27,Edmonton Zone,1441540,1209921,1159863,2965751,83.9,80.5,595967,41.3
2022-06-27,North Zone,480252,327044,307232,755935,68.1,64,121659,25.3
2022-06-27,South Zone,311436,231808,221040,558461,74.4,71,105613,33.9
2022-07-04,Calgary Zone,1709860,1446676,1384778,3551826,84.6,81,720372,42.1
2022-07-04,Central Zone,476754,336025,319492,803114,70.5,67,147597,31
2022-07-04,Edmonton Zone,1441540,1210121,1160302,2967420,83.9,80.5,596997,41.4
2022-07-04,North Zone,480252,327110,307338,756322,68.1,64,121874,25.4
2022-07-04,South Zone,311436,231855,221123,558738,74.4,71,105760,34
2022-07-11,Calgary Zone,1709860,1447115,1385431,3554671,84.6,81,722125,42.2
2022-07-11,Central Zone,476754,336109,319621,803593,70.5,67,147863,31
2022-07-11,Edmonton Zone,1441540,1210499,1160918,2969772,84,80.5,598355,41.5
2022-07-11,North Zone,480252,327179,307451,756752,68.1,64,122122,25.4
2022-07-11,South Zone,311436,231913,221230,559112,74.5,71,105969,34
